$X
              [,1]         [,2]         [,3]         [,4]         [,5]
[25,] 1.314500e-03 6.949908e-05 6.277590e-04 3.687518e-03 7.496115e-04
[26,] 4.560212e-04 7.103645e-05 1.487635e-03 2.130359e-03 1.151574e-03
[27,] 1.212196e-03 6.339574e-07 1.761357e-03 2.129028e-03 2.614373e-03
[28,] 9.034343e-04 5.266490e-05 9.063001e-04 1.525730e-03 2.425519e-03
[29,] 1.510746e-03 2.750838e-05 5.627074e-05 1.348067e-03 1.731137e-05
[30,] 3.694736e-03 1.799589e-05 1.198687e-04 1.725909e-03 2.949070e-04
[31,] 7.964758e-04 7.872274e-05 3.466944e-04 1.405151e-04 8.870280e-04
[32,] 2.212178e-03 6.108964e-05 8.048667e-04 1.274018e-03 1.211517e-03
[33,] 4.524362e-04 1.432444e-04 1.216596e-03 2.123098e-03 4.434040e-05
[34,] 4.033519e-04 1.248449e-05 9.148304e-04 2.863783e-03 7.767915e-04
[35,] 1.189568e-03 1.998935e-05 1.838999e-03 1.140127e-03 5.968798e-04
[36,] 2.519082e-04 1.047080e-04 1.221754e-04 4.736386e-04 2.996521e-04
[37,] 3.102161e-03 1.605679e-04 1.316028e-04 7.952215e-04 4.598811e-04
[38,] 9.289740e-05 6.785717e-07 3.367803e-03 8.177425e-05 2.900378e-03
[39,] 1.581344e-05 4.068300e-05 1.232877e-03 1.836461e-03 8.043575e-04
[40,] 6.456738e-04 2.774159e-07 1.419892e-03 2.597258e-03 7.598177e-06
[41,] 2.129441e-03 8.379941e-05 1.239574e-03 2.275948e-04 6.520724e-04
[42,] 8.638197e-05 3.798405e-05 1.639962e-03 4.537568e-05 2.760061e-04
[43,] 3.030188e-05 3.872545e-05 4.181288e-04 4.751715e-04 1.190227e-04
[44,] 6.728764e-04 4.133075e-05 9.011494e-04 4.405112e-04 1.900288e-05
[45,] 1.593721e-03 2.857791e-05 1.784289e-04 8.036148e-04 7.101731e-04
[46,] 1.714363e-03 6.076926e-05 8.562501e-04 1.983727e-03 1.112923e-04
[47,] 1.021564e-03 4.540726e-05 7.703090e-04 8.759507e-04 8.564580e-04
[48,] 1.760646e-03 7.516470e-05 1.356278e-03 8.880013e-04 1.895654e-04
[49,] 1.087055e-03 2.232989e-05 8.470275e-04 2.112141e-03 1.714017e-04
[50,] 9.791582e-04 4.337603e-06 1.063932e-03 1.648381e-03 2.607844e-03
              [,6]         [,7]         [,8]         [,9]        [,10]
 [1,] 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
 [2,] 2.081348e-04 8.948160e-05 3.316122e-05 7.706946e-04 1.696243e-04
 [3,] 1.557543e-04 1.053827e-03 8.793426e-04 1.442936e-03 8.295414e-04
 [4,] 3.214421e-04 7.979276e-04 2.204512e-03 1.009532e-03 8.076953e-04
 [5,] 1.031358e-03 1.426273e-04 1.147282e-03 1.623059e-04 5.066369e-04
 [6,] 1.624397e-04 6.532590e-04 3.460001e-04 3.555826e-04 3.821296e-04
 [7,] 2.682151e-03 1.762330e-03 1.498462e-04 2.802842e-04 5.932578e-05
 [8,] 8.145126e-05 2.946200e-04 2.798946e-04 3.074194e-04 3.617452e-04
 [9,] 2.110784e-05 7.519581e-04 1.027000e-03 2.602735e-04 5.698928e-04
[10,] 2.669796e-03 5.124437e-04 6.373599e-04 3.240862e-04 2.526523e-04
[11,] 9.419365e-04 2.416881e-03 5.315783e-04 5.059397e-04 1.480832e-04
[12,] 5.019677e-05 1.375556e-03 6.070940e-04 8.661303e-04 1.747429e-04
[13,] 2.099874e-03 8.358774e-04 3.541577e-04 2.057183e-03 8.304553e-04
[14,] 2.295750e-03 7.479162e-04 1.797376e-03 6.305608e-04 6.350087e-04
[15,] 3.110154e-05 5.899105e-04 2.034073e-03 1.474320e-03 8.261098e-05
[16,] 5.189384e-04 1.784546e-03 1.146633e-03 7.711417e-05 5.776902e-04
[17,] 5.967005e-04 4.085635e-04 6.106832e-03 3.331153e-04 2.837270e-04
[18,] 7.410620e-04 7.569926e-04 1.889839e-03 1.103262e-04 1.813452e-04
[19,] 7.076828e-04 2.221415e-03 8.435097e-04 1.345426e-04 9.781375e-04
[20,] 1.104388e-03 2.198822e-04 8.128381e-04 2.092173e-04 8.877931e-04
[21,] 2.632195e-04 1.067551e-04 8.175167e-04 3.422063e-04 5.719055e-05
[22,] 4.116105e-03 2.294700e-03 2.102980e-03 2.903023e-03 9.451001e-04
[23,] 2.629606e-03 1.727256e-04 3.802629e-04 8.102366e-04 5.549426e-04
[24,] 3.703651e-04 6.235977e-04 3.405925e-04 9.854859e-04 1.228776e-03
[25,] 1.185191e-03 1.521172e-04 1.330910e-04 3.359319e-04 5.783789e-04
[26,] 7.399502e-04 5.402497e-04 4.362455e-04 1.039210e-03 4.166040e-04
[27,] 2.970278e-04 2.963782e-04 8.296872e-05 6.307863e-04 1.861983e-03
[28,] 2.631058e-04 4.338772e-04 3.910281e-04 5.726924e-04 2.429742e-04
[29,] 2.042419e-03 1.667843e-03 3.074770e-04 1.138269e-03 3.272889e-03
[30,] 7.610365e-04 2.292905e-04 1.703050e-03 3.432022e-04 1.962332e-04
[31,] 5.075923e-05 9.846753e-04 6.296126e-04 2.409726e-03 9.286438e-05
[32,] 3.606643e-05 7.740459e-04 3.444405e-04 1.161891e-03 1.306033e-04
[33,] 3.935971e-04 4.470995e-04 6.162803e-05 4.693688e-04 8.021812e-04
[34,] 2.106499e-03 5.950014e-04 1.184931e-03 9.580856e-04 4.926655e-04
[35,] 6.077563e-04 6.605391e-04 3.344876e-03 9.467008e-04 3.070744e-04
[36,] 1.040973e-04 1.824655e-03 1.262009e-04 2.990189e-03 5.668485e-04
[37,] 2.565583e-03 2.042707e-03 2.531287e-04 8.942445e-05 6.951500e-05
[38,] 2.090316e-03 1.633300e-03 2.575172e-04 9.890139e-05 1.220160e-04
[39,] 1.773736e-04 2.489411e-03 1.046628e-03 9.397409e-04 1.533080e-03
[40,] 4.666467e-04 3.334615e-03 1.090432e-03 6.291871e-04 4.574110e-04
[41,] 1.833922e-03 1.799242e-04 7.697182e-04 1.757928e-04 4.497554e-04
[42,] 1.455831e-03 1.552123e-03 1.648912e-03 4.553117e-05 2.034070e-04
[43,] 3.393208e-03 2.382131e-03 1.770852e-04 8.465392e-04 2.395140e-03
[44,] 1.616136e-03 2.189307e-03 5.623389e-04 1.050445e-03 5.741402e-04
[45,] 3.704396e-04 1.956978e-03 5.042713e-03 7.830827e-04 2.231934e-04
[46,] 7.929675e-04 3.298086e-05 4.066235e-04 5.865259e-04 2.203893e-04
[47,] 6.074738e-04 2.929096e-03 2.857238e-04 3.354015e-04 1.604188e-03
[48,] 2.673921e-03 1.773916e-03 6.105453e-04 6.369836e-04 2.262386e-04
[49,] 7.567068e-04 6.203301e-04 8.985097e-05 6.757021e-04 2.974875e-04
[50,] 3.508516e-04 1.071553e-03 1.129267e-03 1.069975e-03 9.976994e-04
             [,11]        [,12]        [,13]        [,14]        [,15]
 [1,] 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
 [2,] 9.342942e-04 5.616410e-04 6.050122e-05 5.315426e-05 1.583110e-04
 [3,] 6.301809e-04 1.439383e-03 7.557249e-04 3.627899e-04 3.229663e-04
 [4,] 3.417380e-04 2.712857e-04 4.659014e-04 2.459383e-04 2.750114e-03
 [5,] 1.007895e-03 6.818206e-04 4.307045e-05 4.368898e-05 7.628080e-04
 [6,] 5.194257e-05 2.279441e-04 1.392938e-05 1.381532e-04 2.885937e-03
 [7,] 2.016875e-03 2.271520e-04 8.319706e-04 3.375206e-04 8.873184e-04
 [8,] 5.106522e-04 3.615677e-04 4.156109e-03 9.553655e-04 2.073439e-03
 [9,] 3.393641e-03 1.096574e-04 7.974995e-04 7.273459e-04 7.564733e-04
[10,] 3.493183e-03 1.882696e-04 9.438998e-05 8.635028e-05 4.085768e-04
[11,] 2.207960e-03 5.236403e-04 1.798313e-03 4.047624e-04 1.180487e-03
[12,] 1.964969e-04 3.808599e-04 5.161516e-04 4.645797e-04 1.276851e-03
[13,] 1.475567e-03 1.852659e-04 2.281827e-03 5.148492e-07 1.914594e-03
[14,] 5.210031e-04 8.890605e-05 1.126909e-03 3.907339e-05 7.435874e-04
[15,] 8.299522e-04 7.019119e-04 8.179555e-04 8.145758e-05 9.182250e-04
[16,] 3.823697e-04 1.385106e-04 4.409136e-04 4.232451e-04 2.553586e-03
[17,] 2.407924e-03 8.579064e-04 1.162688e-04 4.922350e-04 2.537032e-05
[18,] 2.684700e-03 3.066663e-04 7.723658e-04 1.636687e-04 1.994169e-04
[19,] 2.755786e-04 1.089754e-03 6.396890e-04 3.170802e-04 3.009767e-03
[20,] 2.677259e-03 5.792493e-04 3.016704e-04 2.461630e-04 1.030919e-03
[21,] 3.202052e-03 4.254991e-04 2.594739e-03 6.045490e-05 3.285970e-04
[22,] 1.614089e-03 9.406661e-05 4.650671e-04 3.705433e-04 4.190040e-04
[23,] 6.640986e-04 1.438738e-04 2.880001e-04 5.439323e-04 1.796583e-03
[24,] 6.402533e-04 6.361148e-04 7.442388e-04 6.322311e-05 4.023033e-04
[25,] 1.197066e-04 5.454663e-04 7.434251e-04 8.429568e-05 9.118373e-04
[26,] 2.622130e-03 6.532722e-04 1.892934e-05 4.192920e-05 2.180280e-04
[27,] 9.097081e-04 4.362152e-05 3.694200e-04 1.116908e-04 1.589211e-03
[28,] 1.516423e-03 1.279669e-05 6.192290e-04 1.185135e-04 3.602433e-03
[29,] 4.664345e-04 3.460300e-04 3.483670e-04 1.611535e-05 6.804906e-04
[30,] 1.006489e-03 5.908311e-04 4.720413e-05 7.382222e-05 2.510924e-03
[31,] 1.829846e-03 3.579862e-04 1.341499e-03 1.775579e-04 1.265475e-03
[32,] 7.154425e-04 3.507503e-04 1.066513e-03 5.275406e-04 1.309574e-03
[33,] 9.024106e-04 6.067376e-04 2.818736e-03 8.028698e-05 1.028172e-04
[34,] 3.842950e-04 3.771731e-05 2.475823e-03 1.568891e-04 1.247126e-04
[35,] 1.023026e-03 2.235820e-04 5.957178e-04 1.815924e-04 3.403946e-04
[36,] 1.388506e-03 6.488588e-04 1.530225e-04 3.993833e-04 3.695849e-03
[37,] 2.996541e-04 1.160691e-04 5.288639e-04 3.143395e-04 1.470722e-05
[38,] 1.037487e-03 2.194569e-04 4.384694e-04 9.482935e-05 2.343265e-03
[39,] 6.407706e-04 4.323564e-04 1.024977e-04 4.229029e-04 1.052415e-03
[40,] 1.357730e-03 1.783064e-03 7.612473e-04 5.059684e-04 6.685738e-05
[41,] 1.899293e-03 3.998499e-04 1.041208e-03 2.744173e-04 7.511435e-04
[42,] 4.615896e-04 2.163295e-04 2.823479e-04 7.188389e-05 2.590499e-03
[43,] 1.873296e-03 1.264071e-03 4.528231e-04 7.938510e-04 3.956462e-05
[44,] 3.230029e-04 1.988935e-04 1.690262e-03 1.456225e-04 1.287470e-03
[45,] 3.624822e-04 1.344514e-05 1.074111e-03 4.045287e-04 1.648658e-03
[46,] 4.399550e-04 1.830706e-04 6.881128e-05 7.428121e-04 4.362366e-05
[47,] 6.837181e-04 5.198926e-04 2.411321e-05 3.940190e-04 2.266079e-03
[48,] 1.947683e-03 6.679219e-04 2.115999e-04 2.419799e-04 5.239732e-04
[49,] 6.191575e-04 1.616543e-04 1.071479e-03 6.795533e-05 8.348311e-04
[50,] 3.030291e-06 1.374058e-03 7.623173e-05 1.833287e-04 3.272347e-03
             [,16]        [,17]        [,18]        [,19]        [,20]
 [1,] 0.000000e+00 0.000000e+00 2.623020e-03 0.000000e+00 0.000000e+00
 [2,] 3.425622e-04 1.642355e-03 9.573015e-04 2.243698e-04 4.020541e-04
 [3,] 2.678067e-05 1.016974e-03 3.929025e-05 9.692269e-04 3.035207e-04
 [4,] 1.775320e-05 3.981141e-04 1.222329e-04 2.654886e-04 8.424157e-04
 [5,] 3.361576e-05 3.257829e-03 1.028368e-03 8.155604e-04 1.596348e-04
 [6,] 1.090985e-04 5.954092e-04 1.548287e-03 4.296508e-04 1.151328e-04
 [7,] 9.147104e-06 6.502980e-04 2.343887e-03 1.181048e-03 9.396059e-04
 [8,] 1.080626e-05 2.283559e-04 7.402851e-05 1.162873e-03 1.712333e-04
 [9,] 2.134218e-05 3.228468e-03 8.826075e-05 2.716981e-04 1.248156e-03
[10,] 3.738593e-04 7.243091e-04 5.816877e-04 6.125442e-04 1.446669e-03
[11,] 1.185450e-04 2.577817e-03 3.830603e-04 6.568762e-05 9.514430e-04
[12,] 1.011953e-04 1.689869e-03 1.923730e-03 2.577199e-03 1.829097e-04
[13,] 3.982872e-05 1.271439e-04 2.807626e-04 1.387733e-03 2.992053e-04
[14,] 1.200978e-07 1.548697e-03 3.935927e-04 1.248013e-04 1.149356e-03
[15,] 7.591221e-05 1.276415e-03 7.119420e-04 2.870307e-04 4.472079e-05
[16,] 6.752124e-05 1.354253e-03 9.552517e-05 1.976161e-05 1.116806e-03
[17,] 1.454000e-04 9.672810e-04 5.914337e-04 9.302745e-05 5.774062e-06
[18,] 1.947353e-05 6.577707e-04 4.644834e-04 2.065871e-03 1.772222e-03
[19,] 5.096477e-05 2.289865e-05 4.516753e-04 1.647630e-04 1.069281e-04
[20,] 1.151604e-04 2.737144e-03 4.550582e-04 9.841766e-04 6.932261e-04
[21,] 8.682499e-06 9.118809e-04 1.061296e-03 6.200303e-04 4.680573e-04
[22,] 1.186174e-04 9.225393e-05 1.633523e-04 2.247521e-04 3.245210e-04
[23,] 6.870684e-05 2.809865e-04 1.274590e-03 1.245166e-04 4.508811e-05
[24,] 1.054171e-05 7.761619e-04 9.651433e-05 1.946010e-03 1.382766e-04
[25,] 1.752826e-04 9.386888e-04 1.153176e-04 3.416335e-03 4.583785e-03
[26,] 1.084540e-04 3.149489e-03 2.389827e-05 1.123564e-03 6.428711e-04
[27,] 2.905438e-04 7.646069e-05 4.713497e-04 5.196210e-04 6.169969e-05
[28,] 8.560841e-05 1.532658e-03 1.138081e-03 7.031713e-04 1.208845e-03
[29,] 4.358157e-05 9.666935e-04 7.180323e-04 1.270502e-03 9.050613e-05
[30,] 1.513890e-04 3.305389e-04 3.049489e-03 5.972754e-04 2.040774e-04
[31,] 1.882080e-04 6.231277e-04 9.046656e-04 2.292248e-03 7.174803e-04
[32,] 1.356775e-04 1.837097e-03 1.514143e-03 1.759677e-03 1.260916e-04
[33,] 1.314282e-04 6.588934e-04 2.081328e-03 1.161467e-03 7.543299e-04
[34,] 1.438141e-04 2.710196e-03 9.017210e-04 2.392111e-04 1.361616e-04
[35,] 1.342117e-04 8.190264e-04 7.752884e-04 2.218703e-03 1.029939e-04
[36,] 3.851904e-05 1.578865e-03 1.265821e-05 7.586125e-04 8.009199e-05
[37,] 5.517246e-04 2.203772e-04 3.070546e-03 1.618545e-04 2.700659e-04
[38,] 1.078601e-04 1.336155e-03 1.452068e-03 9.678142e-04 8.861467e-04
[39,] 5.324517e-05 2.339104e-04 1.939086e-04 1.317665e-04 2.652762e-04
[40,] 2.139350e-04 2.187109e-04 2.002352e-03 1.461513e-04 1.289124e-03
[41,] 2.075535e-04 7.781245e-04 1.732929e-04 1.119973e-05 3.631345e-04
[42,] 3.149739e-05 1.587905e-03 3.029511e-04 2.358621e-03 2.453918e-03
[43,] 1.127890e-04 1.894286e-03 4.572732e-04 9.952771e-04 4.832883e-04
[44,] 1.247964e-04 3.992547e-03 9.015822e-04 8.788596e-04 7.173200e-04
[45,] 1.134653e-04 8.567822e-04 1.554472e-03 5.262086e-04 7.771735e-05
[46,] 2.086369e-04 1.520252e-03 5.063366e-04 1.417550e-03 4.455107e-04
[47,] 5.432848e-05 1.457123e-03 3.907612e-04 3.930820e-04 3.193912e-04
[48,] 2.238532e-05 1.002792e-03 6.765138e-05 1.035498e-03 2.904303e-03
[49,] 2.264600e-04 1.567845e-03 2.249573e-03 3.872210e-04 2.587481e-05
[50,] 1.943443e-05 1.735940e-04 1.290790e-04 2.937523e-04 5.879342e-04
             [,21]        [,22]        [,23]        [,24]        [,25]
 [1,] 0.000000e+00 0.000000e+00 8.314480e-03 0.000000e+00 0.000000e+00
 [2,] 2.235110e-04 6.500851e-05 8.838872e-03 5.406814e-05 5.518582e-04
 [3,] 1.564478e-04 9.165314e-04 1.987596e-03 6.655762e-05 2.895823e-04
 [4,] 1.500440e-05 2.684772e-04 1.325277e-03 3.845425e-05 4.110017e-04
 [5,] 3.461871e-05 1.742922e-04 1.883634e-03 2.571737e-05 6.521408e-04
 [6,] 1.806769e-04 4.891724e-04 4.715055e-04 4.907491e-06 1.342006e-04
 [7,] 1.404823e-04 9.809959e-04 1.787172e-04 1.752503e-05 1.453720e-05
 [8,] 5.997614e-05 8.599063e-04 7.293749e-04 9.151617e-06 2.113726e-04
 [9,] 4.931472e-05 1.611994e-03 1.002262e-03 9.402784e-06 4.693715e-05
[10,] 1.660610e-04 1.336786e-03 1.862541e-04 5.487511e-05 4.251782e-05
[11,] 1.049635e-04 2.544522e-04 1.049877e-03 1.575428e-05 2.945482e-04
[12,] 6.585254e-06 1.073688e-03 1.478360e-03 3.675740e-05 3.213750e-04
[13,] 1.241183e-06 1.570883e-03 3.516380e-04 5.786237e-06 1.729598e-04
[14,] 7.635058e-05 1.730130e-05 3.826836e-03 3.023995e-06 1.479138e-04
[15,] 2.670688e-05 2.578486e-04 3.073711e-03 9.387735e-06 7.370327e-05
[16,] 2.518982e-05 2.476810e-04 7.314197e-04 3.199186e-06 2.915899e-04
[17,] 6.397896e-05 3.251514e-05 1.489555e-03 7.080227e-05 9.653416e-05
[18,] 6.685051e-05 4.827451e-04 4.940463e-04 3.054906e-05 1.326564e-04
[19,] 6.725724e-05 3.567653e-03 5.747343e-04 2.210532e-05 4.172932e-04
[20,] 1.395865e-04 1.345281e-04 3.075455e-04 3.685768e-05 8.477989e-05
[21,] 1.771302e-04 1.673314e-03 5.736106e-04 9.680451e-05 9.935466e-05
[22,] 2.421653e-04 2.491395e-04 2.027168e-04 4.949379e-05 2.496811e-04
[23,] 1.630909e-04 7.119852e-05 1.080199e-03 1.082727e-04 1.341858e-04
[24,] 2.627586e-04 7.130472e-04 1.245760e-04 6.644809e-05 1.166772e-04
[25,] 6.678989e-05 9.889638e-05 1.869581e-04 8.018469e-05 6.448388e-05
[26,] 5.964609e-05 8.333646e-04 3.189973e-03 3.299671e-05 4.968261e-04
[27,] 1.552561e-05 3.659022e-06 2.836682e-03 9.894015e-06 9.194263e-05
[28,] 1.671712e-05 9.600543e-04 2.521425e-04 1.525478e-05 4.377814e-06
[29,] 9.587892e-05 8.770998e-05 1.930522e-03 7.930267e-06 4.879939e-05
[30,] 1.853777e-04 8.923353e-04 4.374911e-06 6.455496e-05 2.979536e-05
[31,] 1.096199e-05 6.684730e-04 4.438688e-05 5.524186e-05 1.697420e-04
[32,] 3.244476e-05 6.407255e-04 7.885652e-04 2.045547e-05 5.998033e-05
[33,] 6.310721e-05 2.836000e-04 2.073128e-04 1.710206e-05 3.928977e-04
[34,] 8.508692e-06 2.117739e-04 1.349121e-05 1.783152e-05 1.043442e-04
[35,] 1.698073e-04 6.665831e-04 1.055717e-03 3.353939e-06 1.905116e-04
[36,] 1.319346e-05 1.472416e-03 3.849185e-05 2.045981e-05 1.136958e-05
[37,] 1.334029e-04 2.929967e-04 4.581930e-04 1.625682e-05 4.916667e-04
[38,] 6.343240e-05 8.914884e-06 1.512236e-03 2.670644e-06 9.683114e-05
[39,] 2.032418e-05 2.545275e-04 4.617725e-04 6.215218e-05 4.727317e-04
[40,] 4.340737e-05 5.269641e-04 2.423834e-04 1.600200e-05 7.271874e-05
[41,] 1.124782e-05 1.080204e-03 1.155283e-03 1.747432e-05 2.946421e-04
[42,] 3.980921e-04 1.068270e-03 1.128376e-03 5.567943e-06 7.553506e-05
[43,] 1.306484e-06 1.385560e-03 2.566490e-04 5.378178e-05 1.854682e-05
[44,] 1.946666e-04 1.097152e-04 2.641769e-03 6.124453e-05 4.953246e-04
[45,] 1.954052e-04 4.506049e-04 3.317032e-04 3.014298e-05 1.989157e-04
[46,] 3.487982e-04 5.909308e-04 2.254445e-03 1.781586e-05 1.031624e-04
[47,] 1.879227e-04 1.648468e-03 2.291992e-03 8.762737e-05 3.138177e-04
[48,] 6.880683e-06 2.381288e-04 1.690321e-03 4.786324e-05 1.562487e-04
[49,] 4.965823e-05 9.576550e-04 4.621186e-03 3.237465e-05 7.498215e-06
[50,] 1.863592e-05 4.402965e-04 1.381414e-03 2.773601e-05 1.982412e-05
             [,26]        [,27]        [,28]        [,29]        [,30]
 [1,] 0.0028149085 0.0000000000 0.000000e+00 0.000000e+00 0.000000e+00
 [2,] 0.0033984748 0.0002857636 7.374736e-04 1.572852e-03 5.135640e-04
 [3,] 0.0020476196 0.0024954855 5.977288e-04 3.820759e-05 2.020909e-04
 [4,] 0.0007751620 0.0019618803 2.461224e-04 3.255989e-05 7.991654e-04
 [5,] 0.0007778756 0.0001437099 2.459237e-03 7.598844e-04 2.080081e-04
 [6,] 0.0027463382 0.0003760407 1.262384e-04 1.470794e-03 8.731951e-05
 [7,] 0.0036111475 0.0013726975 1.353856e-03 2.472204e-03 7.909928e-04
 [8,] 0.0016670657 0.0006434576 1.109202e-03 5.071031e-05 6.871807e-04
 [9,] 0.0030454533 0.0021695928 4.341970e-04 1.289650e-04 1.339643e-03
[10,] 0.0018474357 0.0020091834 1.427686e-03 3.603643e-04 2.695273e-04
[11,] 0.0039043492 0.0004077744 2.170024e-03 7.769163e-04 4.946261e-04
[12,] 0.0022269796 0.0006871909 1.003581e-04 2.089265e-03 6.403731e-04
[13,] 0.0027254684 0.0022346856 4.991779e-05 4.071972e-04 4.474308e-04
[14,] 0.0018862577 0.0019644268 8.243154e-04 1.927963e-03 8.083961e-04
[15,] 0.0006971744 0.0011869351 1.199444e-04 2.179782e-03 5.194733e-04
[16,] 0.0010596336 0.0010480899 7.065700e-04 1.635240e-03 8.332593e-05
[17,] 0.0005997168 0.0005088027 6.166737e-04 9.828216e-04 7.857020e-04
[18,] 0.0025946779 0.0008301687 2.300304e-03 1.456910e-03 1.729707e-03
[19,] 0.0012757177 0.0006459600 1.883607e-04 7.793381e-04 4.067631e-04
[20,] 0.0001717107 0.0006530584 4.068301e-05 5.907718e-05 2.143661e-04
[21,] 0.0015555763 0.0001947145 4.215468e-05 1.022572e-03 1.221734e-04
[22,] 0.0017409742 0.0020240847 1.209893e-03 3.343413e-03 1.077791e-04
[23,] 0.0032242550 0.0015119772 2.088668e-04 1.271244e-04 1.612760e-03
[24,] 0.0012614527 0.0005241356 1.334523e-04 2.257971e-04 3.240679e-04
[25,] 0.0011792861 0.0017877935 2.600728e-04 8.124654e-04 3.195328e-04
[26,] 0.0027556843 0.0002441767 3.819651e-04 9.765329e-04 4.427393e-04
[27,] 0.0026004301 0.0021994407 4.658197e-05 8.907923e-04 7.709590e-04
[28,] 0.0009869975 0.0003569079 1.639256e-04 7.011457e-06 4.100012e-04
[29,] 0.0045502196 0.0006553359 5.999997e-04 1.336151e-03 1.457168e-03
[30,] 0.0009375548 0.0005319443 4.910401e-04 9.284181e-04 9.206302e-05
[31,] 0.0028376285 0.0010590233 1.168632e-05 2.013670e-03 3.794496e-04
[32,] 0.0025350407 0.0004953364 2.910945e-04 3.392698e-03 2.504687e-05
[33,] 0.0026189694 0.0002839769 3.290883e-04 3.873591e-05 1.648224e-03
[34,] 0.0030670312 0.0020686987 9.022609e-04 1.291999e-04 3.316974e-04
[35,] 0.0011619610 0.0003879718 3.788119e-04 7.130795e-04 6.955552e-04
[36,] 0.0009539620 0.0006624246 4.892011e-04 1.621400e-04 2.461214e-04
[37,] 0.0010474998 0.0007149098 1.646462e-03 9.149550e-04 1.412686e-04
[38,] 0.0020562769 0.0004564208 1.386102e-04 3.640370e-03 7.910966e-04
[39,] 0.0014541755 0.0002553444 6.914451e-04 5.867287e-04 6.752477e-04
[40,] 0.0023695172 0.0046249718 3.841168e-04 8.694438e-04 2.396298e-05
[41,] 0.0040399342 0.0034876134 1.877913e-04 3.095346e-04 1.237564e-03
[42,] 0.0047376817 0.0036761563 7.657694e-04 3.261856e-04 2.415360e-03
[43,] 0.0006530551 0.0001307667 8.359241e-04 7.016634e-04 3.846760e-04
[44,] 0.0014712730 0.0012174467 7.690776e-05 1.166610e-03 4.156172e-05
[45,] 0.0007852499 0.0008113238 1.298574e-03 4.932441e-03 2.060477e-04
[46,] 0.0026519078 0.0010641412 6.083216e-04 2.137843e-04 2.715885e-03
[47,] 0.0009868003 0.0004763948 3.174714e-04 2.615559e-03 8.383690e-05
[48,] 0.0032506716 0.0008146522 3.800261e-05 1.081857e-03 7.208697e-04
[49,] 0.0038237791 0.0022344108 3.145781e-04 1.344465e-05 7.990239e-04
[50,] 0.0024744671 0.0046107995 1.108804e-05 2.170645e-03 2.866229e-04
             [,31]        [,32]        [,33]        [,34]        [,35]
 [1,] 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
 [2,] 2.188296e-03 3.039680e-04 1.615234e-04 3.056744e-04 9.200049e-04
 [3,] 9.171083e-04 3.195697e-03 5.963073e-05 1.870586e-03 1.218907e-03
 [4,] 1.359674e-04 6.188749e-03 1.297228e-04 1.184914e-03 3.099701e-04
 [5,] 1.692801e-04 7.998041e-04 1.758660e-04 3.504901e-04 1.230299e-04
 [6,] 1.036787e-04 9.246681e-04 1.005379e-03 1.188854e-03 1.248830e-03
 [7,] 1.107999e-03 4.763302e-04 4.594873e-04 1.591336e-03 2.039740e-04
